Date,Temp_Max,Temp_Min,Rainfall,WindSpeed
2023-09-23,27.5,22.2,32.1,12.3
2023-09-24,27.5,21.5,7.9,14.5
2023-09-25,28.6,21.5,5.8,14.3
2023-09-26,29.3,21.5,14.5,13.3
2023-09-27,27.9,21.4,33.6,9.8
2023-09-28,28.9,21.6,11.2,14.0
2023-09-29,29.4,21.1,19.9,14.8
2023-09-30,28.6,21.4,9.6,16.4
2023-10-01,27.6,21.3,14.1,20.6
2023-10-02,27.7,21.5,0.0,17.3
2023-10-03,29.8,20.8,0.2,13.4
2023-10-04,29.7,21.4,0.0,13.1
2023-10-05,30.0,20.4,0.0,9.0
2023-10-06,29.8,20.1,0.0,9.8
2023-10-07,30.5,20.8,0.0,8.8
2023-10-08,30.6,20.4,0.0,8.2
2023-10-09,30.8,20.4,0.0,6.5
2023-10-10,31.3,20.2,0.0,9.7
2023-10-11,30.0,20.5,0.0,10.9
2023-10-12,31.1,21.1,0.5,10.3
2023-10-13,31.9,20.2,0.0,12.7
2023-10-14,31.5,20.2,0.0,12.1
2023-10-15,30.8,20.7,0.0,7.9
2023-10-16,31.0,21.3,0.5,12.6
2023-10-17,30.9,20.5,0.2,8.4
2023-10-18,30.7,21.3,0.0,12.7
2023-10-19,30.8,21.0,1.0,13.7
2023-10-20,30.3,21.1,1.9,12.0
2023-10-21,30.5,21.0,0.5,11.3
2023-10-22,31.6,22.1,0.0,14.8
2023-10-23,31.5,19.2,0.0,10.2
2023-10-24,31.2,21.5,0.0,10.3
2023-10-25,31.0,20.8,0.0,11.0
2023-10-26,30.0,19.4,0.0,14.0
2023-10-27,30.1,18.5,0.0,15.1
2023-10-28,30.1,18.6,0.0,10.9
2023-10-29,30.6,17.4,0.0,14.4
2023-10-30,31.0,19.7,0.0,13.6
2023-10-31,30.5,18.9,0.0,14.3
2023-11-01,30.4,18.0,0.0,11.3
2023-11-02,30.4,19.4,0.0,11.1
2023-11-03,31.0,19.8,0.0,12.0
2023-11-04,30.8,19.9,0.0,14.8
2023-11-05,31.4,19.2,0.0,13.7
2023-11-06,31.3,19.2,0.0,15.1
2023-11-07,31.0,19.4,0.0,15.5
2023-11-08,30.0,21.2,1.6,16.7
2023-11-09,30.4,19.5,9.5,15.0
2023-11-10,29.8,19.9,2.5,13.7
2023-11-11,30.8,19.2,0.0,14.1
2023-11-12,31.0,19.1,0.0,13.4
2023-11-13,30.4,19.3,0.0,7.7
2023-11-14,30.0,19.5,0.0,10.4
2023-11-15,29.1,16.6,0.0,10.1
2023-11-16,29.2,17.4,0.0,9.8
2023-11-17,29.3,17.7,0.0,11.3
2023-11-18,30.2,16.7,0.0,10.0
2023-11-19,31.2,17.2,0.0,8.7
2023-11-20,30.8,19.6,0.0,12.8
2023-11-21,29.8,18.8,0.0,14.3
2023-11-22,29.7,18.4,0.0,10.5
2023-11-23,30.4,18.4,0.0,9.5
2023-11-24,30.8,18.5,0.4,14.6
2023-11-25,29.6,18.3,1.9,14.3
2023-11-26,30.1,19.6,25.0,16.6
2023-11-27,28.1,18.9,2.4,14.3
2023-11-28,28.5,19.0,0.3,11.8
2023-11-29,28.8,18.5,0.3,8.7
2023-11-30,29.3,17.6,0.3,13.3
2023-12-01,29.2,17.0,0.3,8.3
2023-12-02,30.2,18.3,0.3,16.3
2023-12-03,29.9,18.5,0.0,14.9
2023-12-04,30.5,18.5,0.0,13.7
2023-12-05,29.9,18.0,0.0,10.2
2023-12-06,28.1,18.8,0.5,10.8
2023-12-07,27.5,17.4,0.5,8.7
2023-12-08,28.2,17.4,0.3,8.6
2023-12-09,29.1,17.1,0.0,10.5
2023-12-10,29.3,16.8,0.0,11.0
2023-12-11,29.4,17.8,0.0,9.5
2023-12-12,29.3,16.6,0.0,10.5
2023-12-13,29.0,15.6,0.0,13.1
2023-12-14,28.0,15.9,0.0,13.3
2023-12-15,27.3,15.7,0.0,14.0
2023-12-16,27.4,15.4,0.0,13.0
2023-12-17,27.4,15.2,0.0,14.5
2023-12-18,27.0,16.9,0.0,19.4
2023-12-19,26.3,17.5,0.0,16.6
2023-12-20,27.2,14.1,0.0,14.8
2023-12-21,29.3,15.6,0.0,10.6
2023-12-22,29.6,15.9,0.0,9.2
2023-12-23,29.4,14.3,0.0,12.1
2023-12-24,29.1,16.2,0.0,12.3
2023-12-25,29.5,14.9,0.0,11.2
2023-12-26,30.5,16.8,0.0,10.6
2023-12-27,30.0,16.6,0.0,12.1
2023-12-28,30.0,15.8,0.0,11.3
2023-12-29,29.8,16.8,0.0,11.5
2023-12-30,29.6,14.3,0.0,10.0
2023-12-31,30.1,16.4,0.0,11.1
2024-01-01,29.5,16.5,0.0,10.1
2024-01-02,30.0,15.9,0.0,10.6
2024-01-03,29.8,16.5,0.0,7.6
2024-01-04,30.0,15.9,0.0,13.0
2024-01-05,29.5,13.9,0.0,13.2
2024-01-06,29.1,15.9,0.0,10.2
2024-01-07,29.5,17.2,0.8,13.0
2024-01-08,29.7,17.4,0.2,15.4
2024-01-09,28.1,18.0,1.0,16.3
2024-01-10,28.4,16.7,3.1,9.8
2024-01-11,28.6,16.9,0.0,10.4
2024-01-12,29.2,17.6,0.0,11.6
2024-01-13,29.7,17.7,0.0,11.2
2024-01-14,29.9,16.7,0.0,14.5
2024-01-15,28.4,14.1,0.0,13.4
2024-01-16,29.5,12.1,0.0,13.2
2024-01-17,28.9,13.1,0.0,16.6
2024-01-18,27.4,14.0,0.0,12.3
2024-01-19,28.8,12.9,0.0,13.8
2024-01-20,28.8,15.7,0.0,17.3
2024-01-21,28.5,15.9,0.0,10.6
2024-01-22,29.9,13.7,0.0,16.1
2024-01-23,27.4,15.4,0.0,11.0
2024-01-24,27.0,14.1,0.0,10.5
2024-01-25,27.4,13.5,0.0,10.9
2024-01-26,29.9,13.0,0.0,11.3
2024-01-27,29.9,16.3,0.0,11.5
2024-01-28,31.2,14.9,0.0,14.5
2024-01-29,30.6,15.8,0.0,8.7
2024-01-30,30.5,16.6,0.0,13.4
2024-01-31,31.4,15.4,0.0,18.1
2024-02-01,28.5,14.1,0.0,16.3
2024-02-02,28.8,15.2,0.0,10.9
2024-02-03,31.0,15.2,0.0,14.9
2024-02-04,33.1,16.6,0.0,8.8
2024-02-05,33.5,18.2,0.0,15.0
2024-02-06,34.6,18.0,0.0,18.5
2024-02-07,33.8,18.8,0.0,16.8
2024-02-08,32.9,17.0,0.0,10.0
2024-02-09,33.7,14.5,0.0,18.2
2024-02-10,34.2,14.5,0.0,20.3
2024-02-11,32.9,14.4,0.0,18.7
2024-02-12,33.1,15.6,0.0,18.4
2024-02-13,33.8,16.5,0.0,18.4
2024-02-14,32.7,15.4,0.0,9.8
2024-02-15,33.5,17.5,0.0,11.4
2024-02-16,35.2,18.8,0.0,12.9
2024-02-17,33.9,17.6,0.0,9.3
2024-02-18,34.5,17.8,0.0,15.6
2024-02-19,33.9,18.6,0.0,17.1
2024-02-20,33.7,17.8,0.0,21.5
2024-02-21,31.5,17.5,0.0,18.9
2024-02-22,30.5,16.2,0.0,18.7
2024-02-23,31.1,15.0,0.0,11.6
2024-02-24,33.0,14.6,0.0,18.0
2024-02-25,33.2,18.0,0.0,12.1
2024-02-26,34.9,16.5,0.0,16.6
2024-02-27,35.1,20.9,0.0,22.0
2024-02-28,33.5,22.0,0.0,11.9
2024-02-29,35.1,21.4,0.0,17.1
2024-03-01,35.8,20.9,0.0,15.5
2024-03-02,34.5,20.8,0.0,24.5
2024-03-03,31.1,18.5,0.0,22.2
2024-03-04,32.4,15.1,0.0,18.7
2024-03-05,34.6,14.5,0.0,19.5
2024-03-06,34.9,16.6,0.0,22.7
2024-03-07,34.7,14.4,0.0,17.8
2024-03-08,35.5,20.1,0.0,20.8
2024-03-09,35.2,18.5,0.0,15.3
2024-03-10,36.5,17.6,0.0,19.5
2024-03-11,36.0,19.9,0.0,18.8
2024-03-12,37.2,20.6,0.0,20.5
2024-03-13,35.4,19.9,0.0,18.1
2024-03-14,35.2,17.3,0.0,17.8
2024-03-15,35.0,18.0,0.0,20.5
2024-03-16,35.6,17.6,0.0,20.7
2024-03-17,36.2,18.8,0.0,23.9
2024-03-18,35.1,20.4,0.0,21.5
2024-03-19,34.9,19.6,0.0,17.4
2024-03-20,35.5,20.6,0.0,16.6
2024-03-21,36.2,19.1,0.0,13.1
2024-03-22,36.4,19.9,0.0,20.8
2024-03-23,36.5,19.9,0.0,22.2
2024-03-24,37.5,22.0,0.0,18.5
2024-03-25,37.8,22.8,0.0,15.8
2024-03-26,38.2,21.7,0.0,16.9
2024-03-27,39.5,22.2,0.0,20.9
2024-03-28,38.7,23.5,0.0,22.7
2024-03-29,38.9,23.8,0.1,21.1
2024-03-30,38.2,23.8,0.0,20.9
2024-03-31,38.3,24.5,0.0,21.7
2024-04-01,39.0,24.9,0.0,21.1
2024-04-02,39.1,21.8,0.0,21.7
2024-04-03,39.0,21.8,0.0,23.1
2024-04-04,39.2,23.1,0.0,21.3
2024-04-05,39.8,22.7,0.0,22.9
2024-04-06,39.4,23.5,0.0,25.8
2024-04-07,38.2,23.4,0.0,25.8
2024-04-08,38.0,20.5,0.0,17.7
2024-04-09,38.8,20.9,0.0,22.0
2024-04-10,38.8,21.5,0.0,22.0
2024-04-11,39.1,22.8,0.0,23.8
2024-04-12,38.3,22.5,0.0,23.6
2024-04-13,37.8,20.8,0.0,20.9
2024-04-14,39.2,19.6,0.0,24.0
2024-04-15,40.4,23.2,0.1,20.2
2024-04-16,39.5,27.2,0.0,14.8
2024-04-17,40.7,27.4,0.3,22.5
2024-04-18,40.3,25.5,0.1,18.8
2024-04-19,40.2,25.8,0.0,24.6
2024-04-20,38.8,25.4,0.0,19.3
2024-04-21,38.2,23.8,0.0,19.7
2024-04-22,38.8,24.0,0.0,19.5
2024-04-23,39.3,23.5,0.0,23.3
2024-04-24,39.3,23.8,0.0,11.3
2024-04-25,39.2,24.8,3.0,17.0
2024-04-26,39.3,25.3,0.1,24.2
2024-04-27,40.3,25.4,0.0,14.4
2024-04-28,41.0,25.5,0.0,22.2
2024-04-29,40.8,25.6,0.0,21.4
2024-04-30,40.8,24.8,0.0,20.0
2024-05-01,38.3,25.1,0.0,24.3
2024-05-02,38.8,22.5,0.0,18.7
2024-05-03,39.8,20.4,0.0,18.6
2024-05-04,39.0,21.6,0.0,16.7
2024-05-05,39.2,23.4,0.0,23.0
2024-05-06,37.9,23.4,0.0,21.5
2024-05-07,37.3,21.7,0.0,23.6
2024-05-08,38.5,21.2,0.0,26.2
2024-05-09,36.5,22.5,0.4,22.8
2024-05-10,36.9,23.6,11.8,17.1
2024-05-11,36.4,23.8,0.2,25.4
2024-05-12,36.0,24.1,2.1,16.1
2024-05-13,34.8,24.0,7.0,24.0
2024-05-14,37.7,24.0,0.0,17.6
2024-05-15,38.2,23.0,0.0,19.1
2024-05-16,39.0,24.0,4.4,14.0
2024-05-17,37.7,23.4,2.0,23.1
2024-05-18,38.7,23.0,0.3,19.1
2024-05-19,38.8,24.9,0.3,20.8
2024-05-20,40.5,25.6,0.8,24.5
2024-05-21,41.7,24.5,0.0,21.8
2024-05-22,39.8,25.2,0.4,20.4
2024-05-23,38.8,25.4,2.7,20.9
2024-05-24,35.8,24.6,0.3,26.4
2024-05-25,34.1,23.6,0.0,27.4
2024-05-26,34.2,24.4,0.0,26.9
2024-05-27,32.7,24.8,0.0,27.8
2024-05-28,34.0,24.2,0.0,31.8
2024-05-29,34.3,23.5,0.0,28.1
2024-05-30,36.2,23.2,0.0,23.1
2024-05-31,35.8,24.0,0.0,21.7
2024-06-01,35.9,24.0,0.1,20.2
2024-06-02,36.2,24.5,0.0,18.8
2024-06-03,37.4,24.2,2.1,19.4
2024-06-04,31.4,24.1,21.0,16.5
2024-06-05,33.2,24.4,7.9,23.9
2024-06-06,33.6,23.5,6.1,17.5
2024-06-07,33.8,23.3,13.8,19.2
2024-06-08,32.2,23.5,9.3,17.3
2024-06-09,27.0,23.0,2.8,16.1
2024-06-10,27.7,22.1,17.1,18.2
2024-06-11,27.9,22.6,21.9,19.9
2024-06-12,28.8,22.9,9.5,18.4
2024-06-13,28.8,23.1,9.1,19.8
2024-06-14,28.9,22.9,1.2,20.6
2024-06-15,29.2,23.0,3.4,16.0
2024-06-16,30.5,22.6,8.7,15.9
2024-06-17,30.6,22.8,5.9,17.1
2024-06-18,29.6,23.1,19.5,23.2
2024-06-19,27.8,23.0,1.8,23.2
2024-06-20,29.0,23.1,3.4,23.7
2024-06-21,29.4,23.4,0.6,23.8
2024-06-22,29.8,22.8,0.5,20.5
2024-06-23,30.3,23.2,2.5,15.5
2024-06-24,30.8,23.2,5.4,16.2
2024-06-25,29.4,23.9,4.0,22.3
2024-06-26,29.6,23.6,5.3,26.7
2024-06-27,27.6,23.4,2.2,28.4
2024-06-28,27.8,23.6,11.5,28.8
2024-06-29,28.4,23.1,1.7,27.6
2024-06-30,27.9,23.4,4.7,26.1
2024-07-01,27.2,22.5,4.9,32.1
2024-07-02,27.4,22.5,11.4,27.2
2024-07-03,27.5,22.9,0.7,25.8
2024-07-04,26.8,23.4,1.0,22.9
2024-07-05,28.0,23.2,4.5,27.7
2024-07-06,27.7,23.0,4.3,30.8
2024-07-07,26.0,22.9,6.4,19.9
2024-07-08,27.0,22.7,63.8,19.2
2024-07-09,27.7,22.1,17.1,17.2
2024-07-10,28.1,22.6,0.7,21.6
2024-07-11,26.9,22.5,12.0,23.1
2024-07-12,26.2,22.9,22.2,24.0
2024-07-13,26.5,22.6,17.9,27.2
2024-07-14,24.3,22.7,74.5,19.8
2024-07-15,28.6,22.5,6.1,20.5
2024-07-16,28.8,22.5,2.5,26.7
2024-07-17,26.9,22.9,11.0,25.0
2024-07-18,26.6,22.9,6.3,26.7
2024-07-19,25.0,23.1,5.8,24.9
2024-07-20,25.9,22.9,21.3,27.3
2024-07-21,26.6,22.9,10.6,28.0
2024-07-22,24.4,22.8,21.3,26.9
2024-07-23,24.0,22.7,21.7,27.6
2024-07-24,24.6,22.5,24.5,32.9
2024-07-25,23.7,21.9,54.9,29.4
2024-07-26,25.1,22.0,15.9,26.1
2024-07-27,25.0,22.8,10.0,32.8
2024-07-28,25.0,22.6,11.4,27.7
2024-07-29,26.2,22.5,13.0,26.0
2024-07-30,27.6,22.4,7.4,26.5
2024-07-31,26.3,22.1,14.7,24.4
2024-08-01,26.6,22.8,2.2,26.8
2024-08-02,26.7,22.0,9.8,30.1
2024-08-03,25.8,22.6,8.2,29.6
2024-08-04,26.0,22.8,28.4,30.0
2024-08-05,26.8,22.6,3.3,26.5
2024-08-06,27.4,22.5,0.7,25.5
2024-08-07,27.0,22.6,2.7,23.8
2024-08-08,27.1,22.2,2.9,22.3
2024-08-09,24.8,22.1,6.4,20.1
2024-08-10,28.5,21.9,4.4,22.6
2024-08-11,27.6,22.0,1.1,23.2
2024-08-12,28.2,21.6,1.2,21.6
2024-08-13,29.5,21.5,0.5,16.7
2024-08-14,29.2,21.1,0.8,16.7
2024-08-15,30.4,21.4,0.3,17.3
2024-08-16,30.3,21.0,1.0,17.0
2024-08-17,28.8,21.4,2.9,11.5
2024-08-18,28.2,23.0,31.0,6.8
2024-08-19,30.2,22.4,8.9,8.1
2024-08-20,29.8,22.5,8.7,12.8
2024-08-21,30.3,22.0,18.1,14.0
2024-08-22,28.9,22.5,16.4,12.1
2024-08-23,27.9,23.0,15.4,17.6
2024-08-24,24.0,22.5,61.8,21.2
2024-08-25,25.3,21.4,24.3,30.5
2024-08-26,24.3,21.1,6.1,25.3
2024-08-27,26.1,21.4,7.9,27.9
2024-08-28,26.6,21.5,4.0,30.5
